"0","Gamemaster[[1]][[731]] <- list(dex=778L,speciesName=""Mimikyu"",speciesId=""mimikyu"",baseStats=list(atk=112L,def=96L,hp=111L),types=c(""ghost"",""fairy""),fastMoves=c(""FEINT_ATTACK"" ,""POUND""),chargedMoves=c(""BODY_SLAM"",""DAZZLING_GLEAM"", ""DISARMING_VOICE"", ""GYRO_BALL"",""PLAY_ROUGH""),legacyMoves=c(""BODY_SLAM"", ""PLAY_ROUGH""),defaultIVs=list(cp1500=c(40L,15L, 15L, 15L),cp2500=c(40L,15L,15L,15L)))"
"0","Gamemaster"
"1","$pokemon
"
"1","$pokemon[[1]]
"
"1","$pokemon[[1]]$dex
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$pokemon[[1]]$speciesName
"
"1","[1]"
"1"," ""Bulbasaur"""
"1","
"
"1","
"
"1","$pokemon[[1]]$speciesId
"
"1","[1]"
"1"," ""bulbasaur"""
"1","
"
"1","
"
"1","$pokemon[[1]]$baseStats
"
"1","$pokemon[[1]]$baseStats$atk
"
"1","[1]"
"1"," 118"
"1","
"
"1","
"
"1","$pokemon[[1]]$baseStats$def
"
"1","[1]"
"1"," 111"
"1","
"
"1","
"
"1","$pokemon[[1]]$baseStats$hp
"
"1","[1]"
"1"," 128"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[1]]$types
"
"1","[1]"
"1"," ""grass"" "
"1"," ""poison"""
"1","
"
"1","
"
"1","$pokemon[[1]]$fastMoves
"
"1","[1]"
"1"," ""TACKLE""   "
"1"," ""VINE_WHIP"""
"1","
"
"1","
"
"1","$pokemon[[1]]$chargedMoves
"
"1","[1]"
"1"," ""POWER_WHIP"" "
"1"," ""SEED_BOMB""  "
"1"," ""SLUDGE_BOMB"""
"1","
"
"1","
"
"1","$pokemon[[1]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[1]]$defaultIVs
"
"1","$pokemon[[1]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[1]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[1]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[1]]$level25CP
"
"1","[1]"
"1"," 627"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[2]]
"
"1","$pokemon[[2]]$dex
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$pokemon[[2]]$speciesName
"
"1","[1]"
"1"," ""Ivysaur"""
"1","
"
"1","
"
"1","$pokemon[[2]]$speciesId
"
"1","[1]"
"1"," ""ivysaur"""
"1","
"
"1","
"
"1","$pokemon[[2]]$baseStats
"
"1","$pokemon[[2]]$baseStats$atk
"
"1","[1]"
"1"," 151"
"1","
"
"1","
"
"1","$pokemon[[2]]$baseStats$def
"
"1","[1]"
"1"," 143"
"1","
"
"1","
"
"1","$pokemon[[2]]$baseStats$hp
"
"1","[1]"
"1"," 155"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[2]]$types
"
"1","[1]"
"1"," ""grass"" "
"1"," ""poison"""
"1","
"
"1","
"
"1","$pokemon[[2]]$fastMoves
"
"1","[1]"
"1"," ""RAZOR_LEAF"""
"1"," ""VINE_WHIP"" "
"1","
"
"1","
"
"1","$pokemon[[2]]$chargedMoves
"
"1","[1]"
"1"," ""POWER_WHIP"" "
"1"," ""SLUDGE_BOMB"""
"1"," ""SOLAR_BEAM"" "
"1","
"
"1","
"
"1","$pokemon[[2]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[2]]$defaultIVs
"
"1","$pokemon[[2]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 36"
"1","  6"
"1"," 13"
"1"," 12"
"1","
"
"1","
"
"1","$pokemon[[2]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[2]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[2]]$level25CP
"
"1","[1]"
"1"," 1002"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[3]]
"
"1","$pokemon[[3]]$dex
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$pokemon[[3]]$speciesName
"
"1","[1]"
"1"," ""Venusaur"""
"1","
"
"1","
"
"1","$pokemon[[3]]$speciesId
"
"1","[1]"
"1"," ""venusaur"""
"1","
"
"1","
"
"1","$pokemon[[3]]$baseStats
"
"1","$pokemon[[3]]$baseStats$atk
"
"1","[1]"
"1"," 198"
"1","
"
"1","
"
"1","$pokemon[[3]]$baseStats$def
"
"1","[1]"
"1"," 189"
"1","
"
"1","
"
"1","$pokemon[[3]]$baseStats$hp
"
"1","[1]"
"1"," 190"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[3]]$types
"
"1","[1]"
"1"," ""grass"" "
"1"," ""poison"""
"1","
"
"1","
"
"1","$pokemon[[3]]$fastMoves
"
"1","[1]"
"1"," ""RAZOR_LEAF"""
"1"," ""VINE_WHIP"" "
"1","
"
"1","
"
"1","$pokemon[[3]]$chargedMoves
"
"1","[1]"
"1"," ""FRENZY_PLANT""  "
