"0","`天氣預報` <-list("
"0","  `台北市` = list("
"0","    date = c("
"0","      today = ""2020-03-31"", "
"0","      tomorrow = ""2020-04-01"""
"0","    ), "
"0","    highest = 25, "
"0","    lowest = 18"
"0","  ), "
"0","  `新北市` = list("
"0","    date = c("
"0","      today = ""2020-03-31"", "
"0","      tomorrow = ""2020-04-01"""
"0","    ), "
"0","    higest = 24, "
"0","    lowest = 15"
"0","  )"
"0",")"
"0","print(`天氣預報`)"
"1","$台北市
"
"1","$台北市$date
"
"1","       today "
"1","    tomorrow "
"1","
"
"1","""2020-03-31"" "
"1","""2020-04-01"" "
"1","
"
"1","
"
"1","$台北市$highest
"
"1","[1]"
"1"," 25"
"1","
"
"1","
"
"1","$台北市$lowest
"
"1","[1]"
"1"," 18"
"1","
"
"1","
"
"1","
"
"1","$新北市
"
"1","$新北市$date
"
"1","       today "
"1","    tomorrow "
"1","
"
"1","""2020-03-31"" "
"1","""2020-04-01"" "
"1","
"
"1","
"
"1","$新北市$higest
"
"1","[1]"
"1"," 24"
"1","
"
"1","
"
"1","$新北市$lowest
"
"1","[1]"
"1"," 15"
"1","
"
"1","
"
"1","
"
