"0","# list含兩個lists, 子層list又各含兩個vectors"
"0","`小明108學年課表C` <- list("
"0","  list("
"0","    c(""108-1""), # 可只寫 ""108-1"""
"0","    c(""高級會計學"",""高等統計學"")"
"0","       ),"
"0","  list("
"0","    c(""108-2""),"
"0","    c(""食在拉丁美洲"")"
"0","  )"
"0",")"
"0","print(`小明108學年課表C`)"
"1","[[1]]
"
"1","[[1]][[1]]
"
"1","[1]"
"1"," ""108-1"""
"1","
"
"1","
"
"1","[[1]][[2]]
"
"1","[1]"
"1"," ""\351\253\230\347\264\232\346\234\203\350\250\210\345\255\270"""
"1","
"
"1","[2]"
"1"," ""\351\253\230\347\255\211\347\265\261\350\250\210\345\255\270"""
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","[[2]][[1]]
"
"1","[1]"
"1"," ""108-2"""
"1","
"
"1","
"
"1","[[2]][[2]]
"
"1","[1]"
"1"," ""\351\243\237\345\234\250\346\213\211\344\270\201\347\276\216\346\264\262"""
"1","
"
"1","
"
"1","
"
